rdd_id,key,sum,delta %
476,dist_a,5.00,100.00 
483,dist_a,9.00,44.44 
490,dist_a,9.00,0.00 
490,dist_b,2.00,100.00 
498,dist_a,9.00,0.00 
498,dist_b,2.00,0.00 
505,dist_a,9.00,0.00 
505,dist_b,15.00,86.67 
512,dist_a,14.00,35.71 
512,dist_b,20.00,25.00 
519,dist_a,19.00,26.32 
519,dist_b,20.00,0.00 
527,dist_a,23.00,17.39 
527,dist_b,25.00,20.00 
534,dist_a,28.00,17.86 
534,dist_c,5.00,100.00 
534,dist_b,30.00,16.67 
541,dist_a,30.00,6.67 
541,dist_c,5.00,0.00 
541,dist_b,30.00,0.00 
548,dist_a,35.00,14.29 
548,dist_c,10.00,50.00 
548,dist_b,31.00,3.23 
556,dist_a,35.00,0.00 
556,dist_c,10.00,0.00 
556,dist_b,31.00,0.00 
563,dist_a,37.00,5.41 
563,dist_c,14.00,28.57 
563,dist_b,36.00,13.89 
570,dist_a,44.00,15.91 
570,dist_c,14.00,0.00 
570,dist_b,37.00,2.70 
577,dist_a,44.00,0.00 
577,dist_c,18.00,22.22 
577,dist_b,37.00,0.00 
585,dist_a,44.00,0.00 
585,dist_c,22.00,18.18 
585,dist_b,38.00,2.63 
592,dist_a,51.00,13.73 
592,dist_c,22.00,0.00 
592,dist_b,49.00,22.45 
599,dist_a,56.00,8.93 
599,dist_c,26.00,15.38 
599,dist_b,49.00,0.00 
606,dist_a,65.00,13.85 
606,dist_c,26.00,0.00 
606,dist_b,54.00,9.26 
614,dist_a,65.00,0.00 
614,dist_c,27.00,3.70 
614,dist_b,54.00,0.00 
621,dist_a,69.00,5.80 
621,dist_c,31.00,12.90 
621,dist_b,54.00,0.00 
628,dist_a,69.00,0.00 
628,dist_c,32.00,3.13 
628,dist_b,54.00,0.00 
635,dist_a,69.00,0.00 
635,dist_c,32.00,0.00 
635,dist_b,57.00,5.26 
643,dist_a,74.00,6.76 
643,dist_c,36.00,11.11 
643,dist_b,57.00,0.00 
650,dist_a,81.00,8.64 
650,dist_c,36.00,0.00 
650,dist_b,61.00,6.56 
657,dist_a,83.00,2.41 
657,dist_c,36.00,0.00 
657,dist_b,65.00,6.15 
664,dist_a,83.00,0.00 
664,dist_c,36.00,0.00 
664,dist_b,75.00,13.33 
672,dist_a,90.00,7.78 
672,dist_c,36.00,0.00 
672,dist_b,75.00,0.00 
679,dist_a,90.00,0.00 
679,dist_c,36.00,0.00 
679,dist_b,80.00,6.25 
686,dist_a,97.00,7.22 
686,dist_c,36.00,0.00 
686,dist_b,81.00,1.23 
693,dist_a,97.00,0.00 
693,dist_c,36.00,0.00 
693,dist_b,85.00,4.71 
701,dist_a,97.00,0.00 
701,dist_c,41.00,12.20 
701,dist_b,86.00,1.16 
708,dist_a,97.00,0.00 
708,dist_c,41.00,0.00 
708,dist_b,86.00,0.00 
715,dist_a,104.00,6.73 
715,dist_c,41.00,0.00 
715,dist_b,90.00,4.44 
722,dist_a,104.00,0.00 
722,dist_c,46.00,10.87 
722,dist_b,90.00,0.00 
730,dist_a,109.00,4.59 
730,dist_c,50.00,8.00 
730,dist_b,91.00,1.10 
737,dist_a,111.00,1.80 
737,dist_c,50.00,0.00 
737,dist_b,96.00,5.21 
744,dist_a,116.00,4.31 
744,dist_c,50.00,0.00 
744,dist_b,97.00,1.03 
751,dist_a,116.00,0.00 
751,dist_c,54.00,7.41 
751,dist_b,97.00,0.00 
759,dist_a,118.00,1.69 
759,dist_c,54.00,0.00 
759,dist_b,102.00,4.90 
766,dist_a,123.00,4.07 
766,dist_c,54.00,0.00 
766,dist_b,103.00,0.97 
773,dist_a,125.00,1.60 
773,dist_c,54.00,0.00 
773,dist_b,103.00,0.00 
780,dist_a,125.00,0.00 
780,dist_c,58.00,6.90 
780,dist_b,109.00,5.50 
788,dist_a,130.00,3.85 
788,dist_c,62.00,6.45 
788,dist_b,109.00,0.00 
795,dist_a,134.00,2.99 
795,dist_c,62.00,0.00 
795,dist_b,114.00,4.39 
802,dist_a,139.00,3.60 
802,dist_c,67.00,7.46 
802,dist_b,114.00,0.00 
809,dist_a,143.00,2.80 
809,dist_c,68.00,1.47 
809,dist_b,114.00,0.00 
817,dist_a,148.00,3.38 
817,dist_c,68.00,0.00 
817,dist_b,117.00,2.56 
824,dist_a,148.00,0.00 
824,dist_c,72.00,5.56 
824,dist_b,117.00,0.00 
831,dist_a,150.00,1.33 
831,dist_c,72.00,0.00 
831,dist_b,120.00,2.50 
838,dist_a,155.00,3.23 
838,dist_c,72.00,0.00 
838,dist_b,125.00,4.00 
846,dist_a,157.00,1.27 
846,dist_c,72.00,0.00 
846,dist_b,126.00,0.79 
853,dist_a,162.00,3.09 
853,dist_c,72.00,0.00 
853,dist_b,140.00,10.00 
860,dist_a,164.00,1.22 
860,dist_c,72.00,0.00 
860,dist_b,140.00,0.00 
867,dist_a,169.00,2.96 
867,dist_c,72.00,0.00 
867,dist_b,140.00,0.00 
875,dist_a,171.00,1.17 
875,dist_c,72.00,0.00 
875,dist_b,141.00,0.71 
882,dist_a,176.00,2.84 
882,dist_c,77.00,6.49 
882,dist_b,146.00,3.42 
889,dist_a,178.00,1.12 
889,dist_c,77.00,0.00 
889,dist_b,150.00,2.67 
896,dist_a,185.00,3.78 
896,dist_c,82.00,6.10 
